[2025-12-07 23:10:16,951][root][INFO] - Workspace: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16
[2025-12-07 23:10:17,064][root][INFO] - Using LLM: qwen3-max
[2025-12-07 23:10:17,064][root][INFO] - Task: ShadowHand
[2025-12-07 23:10:17,064][root][INFO] - Task description: to make the shadow hand spin the object to a target orientation
[2025-12-07 23:10:17,102][root][INFO] - Generation 0: sampling 4 candidates
[2025-12-07 23:10:48,712][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-07 23:10:48,745][root][INFO] - Starting parallel training for 4 candidates...
[2025-12-07 23:10:48,761][root][INFO] - Candidate 0: Using single GPU 1 (port 29500)
[2025-12-07 23:11:06,899][root][INFO] - Launched training for Gen 0 Candidate 0
[2025-12-07 23:11:06,906][root][INFO] - Candidate 1: Using single GPU 2 (port 29501)
[2025-12-07 23:11:26,176][root][INFO] - Launched training for Gen 0 Candidate 1
[2025-12-07 23:11:26,183][root][INFO] - Candidate 2: Using single GPU 1 (port 29502)
[2025-12-07 23:11:45,772][root][INFO] - Launched training for Gen 0 Candidate 2
[2025-12-07 23:11:45,779][root][INFO] - Candidate 3: Using single GPU 2 (port 29503)
[2025-12-07 23:12:04,135][root][INFO] - Launched training for Gen 0 Candidate 3
[2025-12-07 23:12:04,135][root][INFO] - Waiting for all training jobs to finish...
[2025-12-08 00:11:40,271][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-10-52/runs/ShadowHandQwen-2025-12-07_23-10-53/summaries/events.out.tfevents.1765120263.xielabyibin
[2025-12-08 00:11:40,314][root][INFO] - Candidate 0 training success. Metric: 1.7947672605514526
[2025-12-08 00:19:22,204][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-11-11/runs/ShadowHandQwen-2025-12-07_23-11-11/summaries/events.out.tfevents.1765120281.xielabyibin
[2025-12-08 00:19:22,244][root][INFO] - Candidate 1 training success. Metric: 8.896956443786621
[2025-12-08 00:19:25,333][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-11-30/runs/ShadowHandQwen-2025-12-07_23-11-30/summaries/events.out.tfevents.1765120301.xielabyibin
[2025-12-08 00:19:25,377][root][INFO] - Candidate 2 training success. Metric: 0.054539501667022705
[2025-12-08 00:19:28,376][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-11-49/runs/ShadowHandQwen-2025-12-07_23-11-50/summaries/events.out.tfevents.1765120319.xielabyibin
[2025-12-08 00:19:28,419][root][INFO] - Candidate 3 training success. Metric: 6.788434982299805
[2025-12-08 00:19:28,419][root][INFO] - Training phase completed. Starting evaluation phase...
[2025-12-08 00:19:28,419][root][INFO] - [1/4] Recording video for Candidate 0...
[2025-12-08 00:19:28,421][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-10-52/runs/ShadowHandQwen-2025-12-07_23-10-53/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 00:20:18,469][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-19-32/videos/ShadowHandQwen_2025-12-08_00-19-33/rl-video-step-0.mp4
[2025-12-08 00:20:18,470][root][INFO] - [2/4] Recording video for Candidate 1...
[2025-12-08 00:20:18,475][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-11-11/runs/ShadowHandQwen-2025-12-07_23-11-11/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 00:21:03,524][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-20-22/videos/ShadowHandQwen_2025-12-08_00-20-22/rl-video-step-0.mp4
[2025-12-08 00:21:03,525][root][INFO] - [3/4] Recording video for Candidate 2...
[2025-12-08 00:21:03,530][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-11-30/runs/ShadowHandQwen-2025-12-07_23-11-30/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 00:21:48,579][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-21-07/videos/ShadowHandQwen_2025-12-08_00-21-07/rl-video-step-0.mp4
[2025-12-08 00:21:48,580][root][INFO] - [4/4] Recording video for Candidate 3...
[2025-12-08 00:21:48,585][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-07_23-11-49/runs/ShadowHandQwen-2025-12-07_23-11-50/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 00:22:13,621][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-21-52/videos/ShadowHandQwen_2025-12-08_00-21-52/rl-video-step-0.mp4
[2025-12-08 00:22:13,621][root][INFO] - Video recording completed. Starting parallel VLM evaluation...
[2025-12-08 00:22:13,622][root][INFO] - Submitting video to VLM for candidate 0: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-19-32/videos/ShadowHandQwen_2025-12-08_00-19-33/rl-video-step-0.mp4
[2025-12-08 00:22:13,623][root][INFO] - Submitting video to VLM for candidate 1: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-20-22/videos/ShadowHandQwen_2025-12-08_00-20-22/rl-video-step-0.mp4
[2025-12-08 00:22:13,628][root][INFO] - Submitting video to VLM for candidate 2: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-21-07/videos/ShadowHandQwen_2025-12-08_00-21-07/rl-video-step-0.mp4
[2025-12-08 00:22:13,631][root][INFO] - Submitting video to VLM for candidate 3: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-21-52/videos/ShadowHandQwen_2025-12-08_00-21-52/rl-video-step-0.mp4
[2025-12-08 00:22:17,859][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:22:17,862][root][INFO] - VLM evaluated candidate 0: Score 85
[2025-12-08 00:22:19,446][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:22:19,448][root][INFO] - VLM evaluated candidate 3: Score 85
[2025-12-08 00:22:20,305][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:22:20,307][root][INFO] - VLM evaluated candidate 1: Score 78
[2025-12-08 00:22:30,035][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:22:30,037][root][INFO] - VLM evaluated candidate 2: Score 65
[2025-12-08 00:22:30,038][root][INFO] - Generation 0 best fitness 85.00 (score=85)
[2025-12-08 00:22:47,332][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:23:12,593][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:23:29,925][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 00:23:29,927][root][INFO] - Starting parallel training for 3 candidates...
[2025-12-08 00:23:29,943][root][INFO] - Candidate 0: Using single GPU 1 (port 29500)
[2025-12-08 00:23:48,346][root][INFO] - Launched training for Gen 1 Candidate 0
[2025-12-08 00:23:48,353][root][INFO] - Candidate 1: Using single GPU 2 (port 29501)
[2025-12-08 00:24:06,752][root][INFO] - Launched training for Gen 1 Candidate 1
[2025-12-08 00:24:06,759][root][INFO] - Candidate 2: Using single GPU 1 (port 29502)
[2025-12-08 00:24:26,253][root][INFO] - Launched training for Gen 1 Candidate 2
[2025-12-08 00:24:26,254][root][INFO] - Waiting for all training jobs to finish...
[2025-12-08 01:27:35,184][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-23-33/runs/ShadowHandQwen-2025-12-08_00-23-34/summaries/events.out.tfevents.1765124624.xielabyibin
[2025-12-08 01:27:35,233][root][INFO] - Candidate 0 training success. Metric: 6.312833786010742
[2025-12-08 01:27:38,364][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-23-52/runs/ShadowHandQwen-2025-12-08_00-23-52/summaries/events.out.tfevents.1765124642.xielabyibin
[2025-12-08 01:27:38,414][root][INFO] - Candidate 1 training success. Metric: 1.6882750988006592
[2025-12-08 01:28:34,198][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-24-10/runs/ShadowHandQwen-2025-12-08_00-24-11/summaries/events.out.tfevents.1765124661.xielabyibin
[2025-12-08 01:28:34,243][root][INFO] - Candidate 2 training success. Metric: 3.3343396186828613
[2025-12-08 01:28:34,243][root][INFO] - Training phase completed. Starting evaluation phase...
[2025-12-08 01:28:34,243][root][INFO] - [1/3] Recording video for Candidate 0...
[2025-12-08 01:28:34,245][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-23-33/runs/ShadowHandQwen-2025-12-08_00-23-34/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 01:29:19,299][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-28-37/videos/ShadowHandQwen_2025-12-08_01-28-38/rl-video-step-0.mp4
[2025-12-08 01:29:19,300][root][INFO] - [2/3] Recording video for Candidate 1...
[2025-12-08 01:29:19,305][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-23-52/runs/ShadowHandQwen-2025-12-08_00-23-52/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 01:30:04,361][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-29-23/videos/ShadowHandQwen_2025-12-08_01-29-23/rl-video-step-0.mp4
[2025-12-08 01:30:04,362][root][INFO] - [3/3] Recording video for Candidate 2...
[2025-12-08 01:30:04,367][root][INFO] - Recording rollout video for checkpoint: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_00-24-10/runs/ShadowHandQwen-2025-12-08_00-24-11/nn/last_ShadowHandQwen_ep_3000.pth
[2025-12-08 01:30:54,422][root][INFO] - Video successfully recorded: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-30-08/videos/ShadowHandQwen_2025-12-08_01-30-08/rl-video-step-0.mp4
[2025-12-08 01:30:54,422][root][INFO] - Video recording completed. Starting parallel VLM evaluation...
[2025-12-08 01:30:54,423][root][INFO] - Submitting video to VLM for candidate 0: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-28-37/videos/ShadowHandQwen_2025-12-08_01-28-38/rl-video-step-0.mp4
[2025-12-08 01:30:54,424][root][INFO] - Submitting video to VLM for candidate 1: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-29-23/videos/ShadowHandQwen_2025-12-08_01-29-23/rl-video-step-0.mp4
[2025-12-08 01:30:54,428][root][INFO] - Submitting video to VLM for candidate 2: /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-30-08/videos/ShadowHandQwen_2025-12-08_01-30-08/rl-video-step-0.mp4
[2025-12-08 01:30:58,813][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 01:30:58,816][root][INFO] - VLM evaluated candidate 1: Score 85
[2025-12-08 01:30:59,414][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 01:30:59,416][root][INFO] - VLM evaluated candidate 2: Score 78
[2025-12-08 01:31:00,534][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 01:31:00,535][root][INFO] - VLM evaluated candidate 0: Score 78
[2025-12-08 01:31:23,324][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 01:31:39,201][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 01:31:48,022][httpx][INFO] - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
[2025-12-08 01:31:48,024][root][INFO] - Starting parallel training for 3 candidates...
[2025-12-08 01:31:48,040][root][INFO] - Candidate 0: Using single GPU 1 (port 29500)
[2025-12-08 01:32:05,214][root][INFO] - Launched training for Gen 2 Candidate 0
[2025-12-08 01:32:05,231][root][INFO] - Candidate 1: Using single GPU 2 (port 29501)
[2025-12-08 01:32:23,808][root][INFO] - Launched training for Gen 2 Candidate 1
[2025-12-08 01:32:23,815][root][INFO] - Candidate 2: Using single GPU 1 (port 29502)
[2025-12-08 01:32:43,250][root][INFO] - Launched training for Gen 2 Candidate 2
[2025-12-08 01:32:43,250][root][INFO] - Waiting for all training jobs to finish...
[2025-12-08 02:32:35,114][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-31-51/runs/ShadowHandQwen-2025-12-08_01-31-52/summaries/events.out.tfevents.1765128721.xielabyibin
[2025-12-08 02:32:35,160][root][INFO] - Candidate 0 training success. Metric: 0.94175124168396
[2025-12-08 02:32:38,243][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-32-09/runs/ShadowHandQwen-2025-12-08_01-32-09/summaries/events.out.tfevents.1765128739.xielabyibin
[2025-12-08 02:32:38,287][root][INFO] - Candidate 1 training success. Metric: 0.7291101217269897
[2025-12-08 02:32:41,363][tensorboard][INFO] - No path found after /home/wangyuhang/python/Eureka/eureka/outputs/eureka/2025-12-07_23-10-16/policy-2025-12-08_01-32-27/runs/ShadowHandQwen-2025-12-08_01-32-28/summaries/events.out.tfevents.1765128758.xielabyibin
[2025-12-08 02:32:41,411][root][INFO] - Candidate 2 training success. Metric: 2.293736696243286
[2025-12-08 02:32:41,412][root][INFO] - Training phase completed. Starting evaluation phase...
[2025-12-08 02:32:41,412][root][INFO] - [1/3] Recording video for Candidate 0...
